RUN_PAPER_RETRY_START 2026-03-02T08:23:35.1876350-08:00
[PERSIST_CAP] day=2026-03-02 valid_accepts=0 orig_cap=15 effective_cap=15
INFO  | 2026-03-02T08:23:35 | fd4308cb | boot {'iterations': 999999999, 'sleep_sec': 0.1, 'daily_alpha_kill_r': -2.0, 'weekly_kill_r': -5.0, 'sim_daily_r': 0.0, 'sim_week_r': 0.0, 'sim_trade': False, 'force_signal_sid': None, 'shadow_enabled': False, 'shadow_path': None, 'shadow_risk_usd': None, 'shadow_max_qty': None, 'gate': None, 'strategies': [{'sid': 'S01', 'is_alpha': False}, {'sid': 'S11', 'is_alpha': True}]}
INFO  | 2026-03-02T08:26:48 | fd4308cb | strategy_result {'sid': 'S01', 'mvp_env': '0', 'has_core_context': True, 'has_alpha_mode': True, 'returned': 'NONE', 'symbol': None, 'side': None, 'confidence': None, 'reason': None}
INFO  | 2026-03-02T08:26:48 | fd4308cb | signal_eval {'sid': 'S11'}
INFO  | 2026-03-02T08:26:48 | fd4308cb | strategy_result {'sid': 'S11', 'mvp_env': '0', 'has_core_context': True, 'has_alpha_mode': True, 'returned': 'NONE', 'symbol': None, 'side': None, 'confidence': None, 'reason': None}
INFO  | 2026-03-02T08:26:48 | fd4308cb | HEARTBEAT in_session=True pre_close=False alpha_kill=False portfolio_kill=False daily_r=+0.00 week_r=+0.00 active=None
INFO  | 2026-03-02T08:26:58 | fd4308cb | regime {'regime': 'TREND', 'confidence': 0.0, 'alpha_mode': 'ON'}
INFO  | 2026-03-02T08:26:58 | fd4308cb | core_context {'bias': 'LONG', 'trend_strength': 3.1993292218821735e-05, 'vwap_state': 'BELOW', 'ema_sep': 0.044343335262510664, 'reason': 'core_ctx_v2_scaled'}
INFO  | 2026-03-02T08:26:58 | fd4308cb | alpha_mode {'mode': 'OFF', 'cap_ratio': 0.0, 'reason': 'alpha_off_trend_weak(ts=0.000,th=0.35)'}
INFO  | 2026-03-02T08:26:58 | fd4308cb | signal_eval {'sid': 'S01'}
INFO  | 2026-03-02T08:26:58 | fd4308cb | strategy_result {'sid': 'S01', 'mvp_env': '0', 'has_core_context': True, 'has_alpha_mode': True, 'returned': 'NONE', 'symbol': None, 'side': None, 'confidence': None, 'reason': None}
INFO  | 2026-03-02T08:26:58 | fd4308cb | signal_eval {'sid': 'S11'}
INFO  | 2026-03-02T08:26:58 | fd4308cb | strategy_result {'sid': 'S11', 'mvp_env': '0', 'has_core_context': True, 'has_alpha_mode': True, 'returned': 'NONE', 'symbol': None, 'side': None, 'confidence': None, 'reason': None}
INFO  | 2026-03-02T08:26:58 | fd4308cb | HEARTBEAT in_session=True pre_close=False alpha_kill=False portfolio_kill=False daily_r=+0.00 week_r=+0.00 active=None
INFO  | 2026-03-02T08:27:08 | fd4308cb | regime {'regime': 'TREND', 'confidence': 0.0, 'alpha_mode': 'ON'}
INFO  | 2026-03-02T08:27:08 | fd4308cb | core_context {'bias': 'SHORT', 'trend_strength': 0.5000170491385395, 'vwap_state': 'BELOW', 'ema_sep': 0.02100990745532272, 'reason': 'core_ctx_v2_scaled'}
INFO  | 2026-03-02T08:27:08 | fd4308cb | alpha_mode {'mode': 'CAP50', 'cap_ratio': 0.5, 'reason': 'alpha_cap_trend(ts=0.500,th=0.35)'}
INFO  | 2026-03-02T08:27:08 | fd4308cb | signal_eval {'sid': 'S01'}
INFO  | 2026-03-02T08:27:08 | fd4308cb | strategy_result {'sid': 'S01', 'mvp_env': '0', 'has_core_context': True, 'has_alpha_mode': True, 'returned': 'NONE', 'symbol': None, 'side': None, 'confidence': None, 'reason': None}
INFO  | 2026-03-02T08:27:08 | fd4308cb | signal_eval {'sid': 'S11'}
INFO  | 2026-03-02T08:27:08 | fd4308cb | strategy_result {'sid': 'S11', 'mvp_env': '0', 'has_core_context': True, 'has_alpha_mode': True, 'returned': 'NONE', 'symbol': None, 'side': None, 'confidence': None, 'reason': None}
INFO  | 2026-03-02T08:27:08 | fd4308cb | HEARTBEAT in_session=True pre_close=False alpha_kill=False portfolio_kill=False daily_r=+0.00 week_r=+0.00 active=None
INFO  | 2026-03-02T08:27:17 | fd4308cb | regime {'regime': 'TREND', 'confidence': 0.0, 'alpha_mode': 'ON'}
INFO  | 2026-03-02T08:27:17 | fd4308cb | core_context {'bias': 'SHORT', 'trend_strength': 0.5000712419999795, 'vwap_state': 'BELOW', 'ema_sep': 0.028067459055421295, 'reason': 'core_ctx_v2_scaled'}
INFO  | 2026-03-02T08:27:17 | fd4308cb | alpha_mode {'mode': 'CAP50', 'cap_ratio': 0.5, 'reason': 'alpha_cap_trend(ts=0.500,th=0.35)'}
INFO  | 2026-03-02T08:27:17 | fd4308cb | signal_eval {'sid': 'S01'}
INFO  | 2026-03-02T08:27:17 | fd4308cb | strategy_result {'sid': 'S01', 'mvp_env': '0', 'has_core_context': True, 'has_alpha_mode': True, 'returned': 'NONE', 'symbol': None, 'side': None, 'confidence': None, 'reason': None}
INFO  | 2026-03-02T08:27:17 | fd4308cb | signal_eval {'sid': 'S11'}
INFO  | 2026-03-02T08:27:17 | fd4308cb | strategy_result {'sid': 'S11', 'mvp_env': '0', 'has_core_context': True, 'has_alpha_mode': True, 'returned': 'NONE', 'symbol': None, 'side': None, 'confidence': None, 'reason': None}
INFO  | 2026-03-02T08:27:17 | fd4308cb | HEARTBEAT in_session=True pre_close=False alpha_kill=False portfolio_kill=False daily_r=+0.00 week_r=+0.00 active=None
INFO  | 2026-03-02T08:27:27 | fd4308cb | regime {'regime': 'TREND', 'confidence': 0.0, 'alpha_mode': 'ON'}
INFO  | 2026-03-02T08:27:27 | fd4308cb | core_context {'bias': 'SHORT', 'trend_strength': 0.5000170491385395, 'vwap_state': 'BELOW', 'ema_sep': 0.02100990745532272, 'reason': 'core_ctx_v2_scaled'}
INFO  | 2026-03-02T08:27:27 | fd4308cb | alpha_mode {'mode': 'CAP50', 'cap_ratio': 0.5, 'reason': 'alpha_cap_trend(ts=0.500,th=0.35)'}
INFO  | 2026-03-02T08:27:27 | fd4308cb | signal_eval {'sid': 'S01'}
INFO  | 2026-03-02T08:27:27 | fd4308cb | strategy_result {'sid': 'S01', 'mvp_env': '0', 'has_core_context': True, 'has_alpha_mode': True, 'returned': 'NONE', 'symbol': None, 'side': None, 'confidence': None, 'reason': None}
INFO  | 2026-03-02T08:27:27 | fd4308cb | signal_eval {'sid': 'S11'}
INFO  | 2026-03-02T08:27:27 | fd4308cb | strategy_result {'sid': 'S11', 'mvp_env': '0', 'has_core_context': True, 'has_alpha_mode': True, 'returned': 'NONE', 'symbol': None, 'side': None, 'confidence': None, 'reason': None}
INFO  | 2026-03-02T08:27:27 | fd4308cb | HEARTBEAT in_session=True pre_close=False alpha_kill=False portfolio_kill=False daily_r=+0.00 week_r=+0.00 active=None
RUN_PAPER_RETRY_END exitcode=-1
